Localizacion,last_year,val_2015,val_2016,val_2017,val_2018,val_2019,val_2020,val_2021,val_2022,val_2023,pred_2026,pred_2028,pred_2030,r2
León provincia,2023,4.6,4.9,5.0,5.1,5.5,5.9,5.9,6.1,6.1,6.095111604053583,6.095111604053583,6.095111604053583,-inf
Lleida,2023,5.5,5.7,5.9,6.1,6.6,7.3,7.6,7.6,8.3,8.287391467446295,8.287391467446295,8.287391467446295,-inf
Lleida provincia,2023,5.4,5.5,6.2,6.3,6.9,7.6,9.1,10.2,10.2,10.183031042302591,10.183031042302591,10.183031042302591,-inf
Logroño,2023,5.4,5.8,6.0,6.5,7.0,6.9,7.1,7.6,8.0,7.984608027085512,7.984608027085512,7.984608027085512,-inf
Lugo,2023,4.1,4.3,4.8,5.2,5.5,5.8,5.9,6.2,6.6,6.588612732704205,6.588612732704205,6.588612732704205,-inf
Lugo provincia,2023,4.2,4.3,4.5,4.7,5.0,5.2,5.2,5.8,5.8,5.7951850782829935,5.7951850782829935,5.7951850782829935,-inf
Madrid,2023,12.0,13.2,14.2,15.3,15.6,14.7,14.3,15.8,17.9,17.50933435824256,17.50933435824256,17.50933435824256,-inf
Madrid Comunidad,2023,10.5,11.6,12.7,13.8,13.9,13.9,13.3,14.5,14.5,14.479254334687166,14.479254334687166,14.479254334687166,-inf
Madrid provincia,2023,10.5,11.6,12.7,13.8,13.9,13.9,13.3,14.5,14.5,14.479254334687166,14.479254334687166,14.479254334687166,-inf
Melilla,2023,8.4,8.2,8.5,8.5,8.5,8.5,9.0,9.2,9.6,9.594153928243017,9.594153928243017,9.594153928243017,-inf
Melilla provincia,2023,8.4,8.2,8.5,8.5,8.5,8.5,9.0,9.2,9.2,9.197251319889428,9.197251319889428,9.197251319889428,-inf
Murcia,2023,5.1,5.3,5.8,6.2,6.8,7.0,7.3,7.5,8.1,8.086327418807064,8.086327418807064,8.086327418807064,-inf
Murcia provincia,2023,4.9,5.0,5.3,5.7,6.1,6.4,6.5,7.0,7.0,6.993082523037206,6.993082523037206,6.993082523037206,-inf
Murcia Región,2023,4.9,5.0,5.3,5.7,6.1,6.4,6.5,7.0,7.0,6.993082523037206,6.993082523037206,6.993082523037206,-inf
Málaga,2023,7.2,7.9,9.1,9.8,10.3,9.7,9.9,11.8,13.6,13.57202999246706,13.57202999246706,13.57202999246706,-inf
Málaga provincia,2023,6.9,7.5,8.7,9.3,9.4,9.5,10.0,12.1,12.1,12.083757927951568,12.083757927951568,12.083757927951568,-inf
n.d.,2023,5.6,5.6,5.6,5.6,6.3,7.0,6.9,6.8,6.8,6.801271609637308,6.801271609637308,6.801271609637308,-inf
Navarra,2023,6.3,6.6,7.0,7.7,8.3,8.7,9.0,9.3,9.8,9.783946409893982,9.783946409893982,9.783946409893982,-inf
Ourense,2023,4.7,4.6,5.1,5.4,5.7,6.2,5.7,6.5,7.0,6.98261896962359,6.98261896962359,6.98261896962359,-inf
Ourense provincia,2023,4.6,4.5,4.9,5.1,5.5,5.9,5.5,6.2,6.2,6.195370741685671,6.195370741685671,6.195370741685671,-inf
Oviedo,2023,6.2,6.5,6.8,7.2,7.3,7.5,7.8,8.2,8.7,8.688736867972953,8.688736867972953,8.688736867972953,-inf
Palencia,2023,5.4,5.7,5.9,5.9,6.1,6.4,6.7,6.4,6.9,6.7515254948801875,6.672063251447849,6.672063251447849,-inf
Palencia provincia,2023,5.0,5.1,5.5,5.5,5.8,6.0,6.3,6.1,6.1,6.0948076271893505,6.0948076271893505,6.0948076271893505,-inf
Palma de Mallorca,2023,8.1,9.9,11.3,11.6,11.8,11.2,11.4,12.8,15.4,15.312351509462163,15.312351509462163,15.312351509462163,-inf
Pamplona/Iruña,2023,7.1,7.2,7.7,8.6,9.2,9.3,9.8,10.0,10.5,10.483705318181668,10.483705318181668,10.483705318181668,-inf
Pontevedra,2023,5.6,5.4,5.7,6.2,6.6,6.6,7.2,7.5,8.0,7.988559880508182,7.988559880508182,7.988559880508182,-inf
Pontevedra provincia,2023,6.2,6.4,6.7,7.0,7.5,7.9,8.2,8.4,8.4,8.392543484229941,8.392543484229941,8.392543484229941,-inf
Salamanca,2023,6.5,6.5,6.7,7.1,7.7,7.7,7.7,8.2,8.7,8.68989914573094,8.68989914573094,8.68989914573094,-inf
Salamanca provincia,2023,6.0,6.1,6.3,6.7,7.1,7.4,7.4,7.9,7.9,7.893793740873346,7.893793740873346,7.893793740873346,-inf
Santa Cruz de Tenerife,2023,6.1,6.5,7.4,8.0,8.3,8.4,8.9,9.7,10.9,10.877991197104357,10.877991197104357,10.877991197104357,-inf
Santa Cruz de Tenerife provincia,2023,6.1,6.6,7.7,8.6,8.8,9.1,9.2,10.4,10.4,10.387139047880607,10.387139047880607,10.387139047880607,-inf
Santander,2023,6.6,7.2,7.4,8.1,8.5,8.5,8.7,9.5,10.2,10.184331547284634,10.184331547284634,10.184331547284634,-inf
Segovia,2023,5.9,6.1,6.7,7.1,7.8,7.7,7.8,8.4,10.4,10.378096550246173,10.378096550246173,10.378096550246173,-inf
Segovia provincia,2023,5.0,5.3,5.7,6.0,6.4,6.8,7.1,7.5,7.5,7.491975566178296,7.491975566178296,7.491975566178296,-inf
Sevilla,2023,7.8,8.3,8.9,9.6,10.2,10.0,10.0,10.5,11.0,10.982365692749427,10.982365692749427,10.982365692749427,-inf
Sevilla provincia,2023,6.7,7.1,7.7,8.2,8.8,9.3,9.1,9.4,9.4,9.393467918630996,9.393467918630996,9.393467918630996,-inf
Soria,2023,5.4,5.5,5.8,5.9,6.7,6.4,6.7,7.5,7.6,7.584364003773326,7.584364003773326,7.584364003773326,-inf
Soria provincia,2023,5.0,5.2,5.2,5.3,5.4,5.6,6.0,6.5,6.5,6.494950379077621,6.494950379077621,6.494950379077621,-inf
Tarragona,2023,6.6,7.0,7.5,7.7,8.4,8.0,8.6,9.1,10.0,9.979904846288534,9.979904846288534,9.979904846288534,-inf
Tarragona provincia,2023,5.8,5.9,6.4,6.7,7.1,7.5,7.6,8.2,8.2,8.192358970387906,8.192358970387906,8.192358970387906,-inf
Teruel,2023,4.9,5.1,5.3,5.5,5.7,6.2,6.2,7.0,7.1,7.089356482505828,7.089356482505828,7.089356482505828,-inf
Teruel provincia,2023,4.5,4.4,4.3,4.8,5.0,5.3,5.5,6.1,6.1,6.093702876487688,6.093702876487688,6.093702876487688,-inf
Toledo,2023,5.5,5.8,6.2,6.6,7.1,7.1,7.5,7.6,8.3,8.287623762850593,8.287623762850593,8.287623762850593,-inf
Toledo provincia,2023,4.2,4.3,4.6,5.1,5.4,5.8,6.1,6.2,6.2,6.193148509287566,6.193148509287566,6.193148509287566,-inf
Valencia/Valéncia,2023,5.4,5.9,6.4,7.3,7.7,8.1,8.1,9.3,9.3,9.288088550561476,9.288088550561476,9.288088550561476,-inf
Valladolid,2023,5.8,6.1,6.4,6.8,7.2,7.1,7.3,7.4,7.9,7.887523140379804,7.887523140379804,7.887523140379804,-inf
Valladolid provincia,2023,5.4,5.7,6.1,6.3,6.6,6.9,7.0,7.1,7.1,7.094642987677857,7.094642987677857,7.094642987677857,-inf
València,2023,6.2,6.7,7.5,8.3,9.0,8.8,9.2,11.0,13.3,13.259481057255403,13.259481057255403,13.259481057255403,-inf
Vitoria-Gasteiz,2023,7.9,8.2,8.9,9.3,9.4,10.0,10.1,10.7,11.2,11.1849786236732,11.1849786236732,11.1849786236732,-inf
Vizcaya,2023,9.8,10.1,10.5,10.8,11.3,11.8,11.7,12.2,12.2,12.193226448200843,12.193226448200843,12.193226448200843,-inf
Zamora,2023,4.3,4.4,4.5,4.7,5.3,5.2,5.6,5.5,6.2,6.191093096534802,6.191093096534802,6.191093096534802,-inf
Zamora provincia,2023,4.3,4.4,4.4,4.8,4.8,4.9,5.2,5.3,5.3,5.2965866637143195,5.2965866637143195,5.2965866637143195,-inf
Zaragoza,2023,6.6,6.8,7.3,7.7,8.3,8.3,8.4,8.8,9.4,9.387531217685872,9.387531217685872,9.387531217685872,-inf
Zaragoza provincia,2023,6.2,6.4,6.9,7.3,7.7,8.0,8.1,8.4,8.4,8.392955667451695,8.392955667451695,8.392955667451695,-inf
Álava,2023,7.6,7.8,8.4,9.0,9.3,9.7,9.7,10.5,10.5,10.490890812486636,10.490890812486636,10.490890812486636,-inf
Ávila,2023,4.5,4.5,4.6,5.2,5.8,5.6,5.8,6.2,6.9,6.883159988921953,6.883159988921953,6.883159988921953,-inf
Ávila provincia,2023,4.0,4.0,4.1,4.5,4.8,5.2,5.4,5.7,5.7,5.694429960783043,5.694429960783043,5.694429960783043,-inf
