"Palmas, Las",9.548,9.799,10.328,10.862,11.336,11.172,11.697,12.716,13.806,14.615,15.576,16.537
Pontevedra,10.153,10.353,10.726,11.22,11.726,11.881,12.425,13.17,14.137,15.073,16.021,16.97
"Rioja, La",11.191,11.536,11.914,12.46,12.93,12.738,13.215,13.864,14.827,15.589,16.403,17.216
Salamanca,10.667,10.926,11.278,11.762,12.24,12.355,12.92,13.61,14.583,15.479,16.399,17.319
Santa Cruz de Tenerife,9.073,9.238,9.738,10.233,10.77,10.679,11.198,12.237,13.366,14.172,15.156,16.141
Segovia,10.73,11.025,11.378,11.922,12.482,12.722,13.324,13.956,14.949,16.041,17.053,18.065
Sevilla,9.051,9.272,9.584,10.083,10.604,10.717,11.292,12.013,12.964,13.878,14.809,15.74
Soria,11.674,11.961,12.377,12.907,13.353,13.889,14.385,14.721,15.626,16.826,17.795,18.765
Tarragona,10.817,11.119,11.506,12.011,12.432,12.491,13.086,13.673,14.559,15.475,16.351,17.227
Teruel,10.911,11.126,11.432,11.991,12.461,12.656,13.134,13.736,14.573,15.544,16.429,17.314
Toledo,8.845,9.085,9.512,9.955,10.413,10.533,10.998,11.614,12.422,13.344,14.192,15.04
Valencia/València,10.377,10.641,11.041,11.634,12.145,12.333,12.823,13.548,14.435,15.517,16.491,17.465
Valladolid,11.682,12.05,12.396,12.905,13.344,13.49,13.987,14.658,15.59,16.521,17.428,18.336
Zamora,9.859,10.102,10.431,10.971,11.52,11.737,12.292,12.913,13.897,14.917,15.886,16.855
Zaragoza,12.02,12.008,12.592,13.063,13.516,13.637,14.087,14.75,15.65,16.55,17.427,18.304
Ávila,9.745,9.925,10.291,10.822,11.322,11.577,12.123,12.684,13.602,14.625,15.562,16.5
